Id,CustomerId,Timestamp,ProductCategory,Amount
511,43,17-01-2023 21:59,Groceries,94.65745295
512,53,20-12-2023 16:18,Electronics,240.7971667
513,86,09-07-2023 01:50,Furniture,493.8094698
514,95,22-04-2023 16:33,Books,45.76600193
515,32,16-08-2023 07:39,Groceries,297.8081135
516,35,16-08-2023 21:02,Furniture,16.75877861
517,21,01-05-2023 07:41,Furniture,115.7140399
518,90,05-07-2023 05:05,Clothing,462.0638516
519,14,20-02-2023 12:22,Electronics,474.8531985
520,49,18-12-2023 12:25,Furniture,205.0077617
521,5,08-07-2023 06:33,Books,150.379022
522,61,06-10-2023 23:45,Clothing,359.1882473
523,29,27-11-2023 02:35,Furniture,385.8839003
524,26,03-07-2023 23:53,Furniture,217.5518652
525,59,01-02-2023 18:22,Books,207.1159312
526,45,23-07-2023 08:14,Clothing,323.8632713
527,40,22-05-2023 06:29,Clothing,273.4511255
528,30,08-04-2023 12:36,Electronics,84.81341746
529,29,04-03-2023 08:11,Furniture,50.96256615
530,4,21-08-2023 16:06,Electronics,48.72056537
531,85,16-02-2023 02:32,Clothing,461.2531808
532,25,06-12-2023 10:07,Electronics,487.4135583
533,52,19-04-2023 16:16,Books,86.1347943
534,43,25-11-2023 17:52,Groceries,170.1076452
535,36,24-11-2023 18:16,Books,297.3542099
536,9,02-11-2023 14:24,Clothing,383.9798243
537,99,11-01-2023 15:49,Books,328.4213712
538,36,26-01-2023 10:49,Clothing,325.145739
539,45,20-06-2023 21:29,Books,161.9830518
540,83,05-05-2023 18:55,Furniture,224.3681611
541,66,06-03-2023 15:07,Furniture,477.1797086
542,52,17-10-2023 02:24,Books,126.9323202
543,87,16-04-2023 07:43,Electronics,129.7950793
544,69,05-02-2023 07:51,Clothing,463.0675996
545,43,11-10-2023 13:22,Furniture,66.83342496
546,4,17-04-2023 17:00,Clothing,310.0254293
547,15,28-10-2023 08:15,Furniture,36.96402365
548,34,21-04-2023 02:25,Groceries,336.3789936
549,23,30-04-2023 23:52,Books,332.4456567
550,75,18-06-2023 02:35,Furniture,96.06649278
551,34,17-03-2023 05:30,Books,16.20583606
552,5,02-11-2023 11:13,Groceries,77.23378072
553,14,02-01-2023 18:17,Clothing,15.56179553
554,77,22-05-2023 23:43,Books,253.2423369
555,56,16-03-2023 06:31,Furniture,179.8855126
556,45,08-03-2023 06:15,Groceries,263.4391928
557,94,04-10-2023 07:55,Furniture,413.0283676
558,41,09-05-2023 06:14,Groceries,137.0310111
559,56,31-03-2023 07:53,Groceries,192.2160211
560,78,26-02-2023 11:09,Furniture,377.3904282
561,66,05-12-2023 03:07,Books,437.9954276
562,15,14-01-2023 02:43,Clothing,369.1385604
563,50,09-03-2023 15:39,Clothing,67.84779294
564,74,08-01-2023 17:02,Groceries,450.949739
565,25,03-07-2023 15:23,Furniture,174.1554029
566,33,02-05-2023 10:31,Groceries,220.369039
567,6,29-10-2023 18:55,Clothing,266.6885636
568,91,15-06-2023 15:11,Groceries,138.8453289
569,56,09-01-2023 16:17,Groceries,487.774788
570,1,31-03-2023 07:48,Clothing,317.4910881
571,67,16-05-2023 04:03,Books,253.1123088
572,69,27-01-2023 13:30,Groceries,260.2831209
573,88,06-03-2023 01:32,Books,37.16516431
574,93,04-08-2023 12:55,Groceries,431.0862935
575,95,27-09-2023 05:29,Furniture,91.7718824
576,95,28-02-2023 22:33,Groceries,87.08189074
577,86,02-02-2023 10:44,Groceries,388.9311871
578,26,01-09-2023 00:43,Electronics,448.1915259
579,47,18-08-2023 12:37,Furniture,340.3190115
580,56,05-07-2023 10:23,Furniture,66.51346573
581,9,20-09-2023 08:11,Books,372.9821816
582,86,31-10-2023 08:15,Books,11.25856796
583,43,25-02-2023 15:39,Groceries,430.7576145
584,80,20-08-2023 11:11,Clothing,16.02115579
585,41,15-09-2023 13:13,Groceries,32.53094965
586,85,24-04-2023 22:48,Electronics,188.3484832
587,16,11-11-2023 11:54,Groceries,460.9110072
588,93,23-01-2023 08:28,Electronics,97.69085755
589,39,04-12-2023 18:08,Groceries,480.5676512
590,65,24-09-2023 21:14,Books,27.32815125
591,40,04-06-2023 03:46,Groceries,403.5265884
592,86,23-08-2023 07:35,Books,359.8701928
593,53,26-11-2023 12:12,Clothing,331.2946143
594,42,16-01-2023 23:09,Clothing,120.0125038
595,52,01-02-2023 00:11,Furniture,131.6489598
596,90,03-09-2023 15:08,Groceries,458.7688348
597,38,25-07-2023 20:33,Furniture,166.7682174
598,71,07-08-2023 23:20,Groceries,414.7385278
599,17,18-12-2023 15:19,Clothing,290.0526217
600,25,25-02-2023 17:54,Electronics,68.50645554
601,54,09-09-2023 01:25,Furniture,339.9296012
602,86,31-12-2023 22:10,Furniture,35.80935305
603,49,16-08-2023 06:52,Clothing,119.3606799
604,87,07-02-2023 15:53,Clothing,262.729324
605,96,11-02-2023 03:28,Electronics,32.50501258
606,23,14-06-2023 10:16,Furniture,206.4531751
607,79,08-11-2023 11:35,Clothing,439.7257067
608,73,17-03-2023 08:22,Clothing,434.3557927
609,39,03-02-2023 13:07,Electronics,389.028465
610,52,06-03-2023 21:38,Electronics,162.2419093
611,71,21-05-2023 18:36,Books,52.32890599
612,1,16-11-2023 20:34,Groceries,233.8056262
613,39,21-11-2023 09:22,Books,190.770486
614,37,27-10-2023 21:32,Electronics,152.8815944
615,27,08-10-2023 23:28,Clothing,394.4085365
616,56,31-12-2023 02:24,Electronics,372.3922335
617,75,16-06-2023 09:29,Furniture,128.8661568
618,78,15-07-2023 04:55,Clothing,190.4540776
619,84,02-11-2023 20:51,Books,486.2102951
620,42,29-09-2023 10:26,Books,498.915687
621,60,31-05-2023 19:36,Books,390.1841184
622,57,21-08-2023 02:05,Clothing,368.907035
623,57,16-09-2023 10:14,Groceries,277.8140289
624,87,06-11-2023 10:41,Groceries,2892.186464
625,28,09-08-2023 22:17,Groceries,83.77752463
626,66,20-02-2023 20:25,Electronics,466.8747909
627,61,26-12-2023 14:49,Electronics,21.71602543
628,95,28-02-2023 11:47,Furniture,275.357148
629,22,02-12-2023 16:28,Clothing,321.6115014
630,85,30-11-2023 05:11,Furniture,349.7957951
631,11,10-10-2023 00:08,Electronics,14.70146184
632,37,21-04-2023 07:42,Clothing,174.1585104
633,66,09-08-2023 23:44,Books,381.8752851
634,85,20-08-2023 02:13,Clothing,194.3746669
635,82,27-04-2023 12:06,Electronics,371.6605035
636,80,31-07-2023 02:59,Books,160.6802124
637,43,23-06-2023 15:35,Books,110.5452427
638,12,21-08-2023 00:49,Clothing,491.7267135
639,97,24-07-2023 16:48,Groceries,215.7097626
640,31,01-08-2023 03:16,Electronics,480.9806798
641,87,18-02-2023 04:05,Electronics,486.5540256
642,40,10-06-2023 12:19,Groceries,79.76300775
643,29,07-08-2023 07:47,Furniture,147.1143827
644,26,10-06-2023 14:40,Furniture,31.51113019
645,19,07-12-2023 04:33,Electronics,123.421561
646,4,11-05-2023 05:01,Groceries,424.2970755
647,6,11-07-2023 21:22,Groceries,212.3978337
648,32,20-03-2023 10:55,Books,448.8331907
649,61,18-12-2023 14:55,Furniture,234.644434
650,79,31-08-2023 08:35,Furniture,376.4707054
651,99,04-02-2023 04:44,Books,294.5776074
652,10,16-02-2023 05:37,Clothing,257.6596043
653,59,13-02-2023 14:40,Furniture,322.2356832
654,54,17-02-2023 20:56,Books,203.2321317
655,81,10-08-2023 13:33,Groceries,300.028924
656,74,19-02-2023 20:34,Clothing,40.51860312
657,25,10-07-2023 11:30,Electronics,334.5975248
658,92,08-03-2023 07:51,Groceries,74.04706036
659,90,12-10-2023 14:19,Clothing,152.9212518
660,50,31-01-2023 13:16,Books,426.9477158
661,64,28-10-2023 09:00,Groceries,463.7605564
662,52,15-10-2023 16:52,Clothing,202.5468087
663,32,15-10-2023 04:22,Electronics,417.630919
664,19,18-06-2023 15:34,Groceries,169.8632687
665,84,10-12-2023 22:59,Groceries,231.8513476
666,89,04-03-2023 15:19,Furniture,124.4695011
667,1,30-07-2023 13:51,Clothing,472.3417962
668,97,01-07-2023 19:14,Clothing,76.69480474
669,99,07-12-2023 00:35,Furniture,387.3718439
670,14,05-08-2023 06:26,Books,63.39668852
671,100,27-01-2023 17:27,Books,2942.339169
672,55,28-05-2023 07:10,Furniture,230.2877064
673,29,04-11-2023 23:41,Groceries,163.876311
674,23,09-06-2023 12:14,Electronics,69.16100117
675,90,30-06-2023 02:27,Books,185.5608485
676,67,23-02-2023 07:33,Electronics,387.4650069
677,60,23-10-2023 19:51,Clothing,231.4393677
678,7,17-09-2023 21:17,Clothing,237.0398316
679,72,19-04-2023 20:47,Books,427.716271
680,32,21-03-2023 08:26,Groceries,54.30623514
681,16,03-12-2023 02:11,Clothing,405.7224833
682,59,04-09-2023 09:07,Electronics,159.0653416
683,18,25-04-2023 14:39,Groceries,355.3053539
684,60,25-02-2023 08:44,Books,305.6182184
685,86,29-06-2023 15:12,Clothing,115.3601868
686,68,12-10-2023 00:09,Books,429.7209029
687,72,08-07-2023 17:01,Groceries,82.67866071
688,77,28-02-2023 03:18,Groceries,358.4671252
689,41,23-05-2023 04:45,Groceries,484.516002
690,97,21-10-2023 23:00,Furniture,204.1597867
691,57,26-04-2023 02:09,Furniture,33.98580262
692,79,08-08-2023 15:13,Electronics,156.4319484
693,93,15-10-2023 13:19,Groceries,411.8439117
694,65,15-11-2023 15:23,Groceries,95.19518893
695,55,11-11-2023 22:50,Clothing,476.5273373
696,71,12-12-2023 10:05,Electronics,428.7546393
697,58,26-11-2023 04:03,Electronics,282.4173432
698,21,13-10-2023 12:04,Books,3774.645013
699,96,14-01-2023 15:11,Groceries,56.41538573
700,61,08-11-2023 08:52,Clothing,59.93460084
701,58,03-12-2023 00:07,Books,398.966774
702,34,22-12-2023 22:15,Furniture,69.5120952
703,97,17-05-2023 14:15,Groceries,40.2179004
704,32,15-01-2023 01:12,Electronics,392.6703968
705,82,03-04-2023 23:49,Groceries,118.921185
706,36,20-05-2023 16:42,Groceries,107.0851872
707,99,26-12-2023 15:24,Furniture,206.2850867
708,100,08-06-2023 09:59,Clothing,346.2797784
709,67,23-06-2023 05:40,Clothing,469.4117
710,63,29-06-2023 01:47,Clothing,51.17931787
711,81,04-01-2023 17:33,Books,297.1981886
712,31,03-04-2023 08:30,Clothing,459.5400049
713,36,15-03-2023 09:12,Books,46.74371854
714,57,17-10-2023 01:55,Furniture,498.6090988
715,10,03-12-2023 06:07,Groceries,106.897665
716,92,25-07-2023 20:27,Books,326.5335788
717,37,05-02-2023 00:10,Furniture,406.556346
718,31,14-03-2023 08:37,Books,55.06953294
719,35,21-11-2023 12:50,Furniture,425.164963
720,43,16-01-2023 00:02,Clothing,406.3547322
721,41,16-02-2023 22:30,Clothing,70.03855304
722,70,29-09-2023 19:09,Furniture,471.7175239
723,11,21-04-2023 02:15,Electronics,34.81247345
724,18,12-07-2023 15:05,Furniture,462.8245455
725,20,03-08-2023 19:21,Books,222.2466248
726,30,21-08-2023 20:03,Furniture,364.9711151
727,50,24-06-2023 11:41,Groceries,253.1019317
728,89,22-03-2023 22:34,Electronics,197.5374249
729,20,09-07-2023 03:08,Furniture,219.065369
730,91,09-06-2023 07:20,Electronics,183.4321938
731,28,16-06-2023 20:48,Electronics,455.0690658
732,9,18-10-2023 14:46,Furniture,144.7410668
733,54,02-11-2023 00:44,Furniture,228.545601
734,53,13-02-2023 11:46,Clothing,82.82939044
735,43,27-01-2023 08:57,Furniture,310.9122231
736,70,21-03-2023 15:45,Furniture,312.3188106
737,60,22-03-2023 17:18,Clothing,327.1664162
738,54,13-11-2023 22:31,Clothing,254.4568889
739,8,26-01-2023 18:11,Groceries,442.5615013
740,27,12-12-2023 11:20,Furniture,244.7251557
741,54,11-02-2023 14:17,Books,52.98356002
742,50,20-05-2023 19:58,Electronics,197.6774853
743,99,15-08-2023 17:10,Clothing,215.4250624
744,75,05-12-2023 16:09,Furniture,324.8997376
745,90,06-08-2023 09:52,Books,400.6269915
746,3,06-09-2023 17:23,Electronics,132.0824
747,98,07-11-2023 00:49,Furniture,497.1027659
748,74,15-08-2023 16:24,Books,276.3917746
749,49,01-08-2023 05:56,Electronics,19.56969183
750,62,20-05-2023 19:54,Books,197.4240611
751,1,21-04-2023 19:15,Clothing,359.5516276
752,46,20-09-2023 23:04,Furniture,245.0453751
753,39,28-02-2023 17:52,Books,392.9032019
754,97,26-06-2023 06:33,Books,178.5767187
755,50,09-08-2023 15:49,Furniture,287.1690464
756,54,26-02-2023 04:39,Electronics,167.5861651
757,69,26-05-2023 10:26,Furniture,142.5134855
758,96,14-12-2023 10:07,Books,22.77085421
759,95,14-12-2023 16:42,Groceries,302.5870129
760,70,31-10-2023 01:53,Electronics,24.35869566
761,78,07-09-2023 05:55,Books,407.2377892
762,29,27-09-2023 06:06,Groceries,147.657006
763,63,08-12-2023 06:06,Electronics,406.240403
764,29,07-06-2023 18:41,Clothing,241.1253488
765,35,24-01-2023 12:42,Furniture,185.1421174
766,56,23-04-2023 16:39,Electronics,296.1545707
767,63,22-07-2023 18:16,Electronics,124.0534427
768,4,03-11-2023 11:14,Books,88.21615606
769,50,29-01-2023 22:04,Groceries,131.4499565
770,44,04-01-2023 06:41,Electronics,128.1648696
771,86,15-04-2023 02:29,Furniture,271.5078866
772,87,04-06-2023 20:03,Electronics,397.7062339
773,52,19-04-2023 17:47,Electronics,371.1594674
774,93,12-03-2023 13:52,Books,384.3843646
775,22,11-05-2023 22:03,Electronics,474.4232143
776,60,29-05-2023 19:17,Groceries,292.0891332
777,17,17-06-2023 01:46,Books,491.5056715
778,80,03-03-2023 09:04,Clothing,200.3270356
779,69,04-01-2023 16:06,Clothing,468.2509557
780,4,12-09-2023 23:14,Books,495.8555413
781,51,09-08-2023 12:12,Groceries,95.11889537
782,76,31-03-2023 16:42,Books,125.910055
783,73,08-03-2023 18:40,Books,165.8221405
784,85,14-07-2023 17:47,Books,371.6714995
785,4,30-09-2023 13:47,Books,185.803735
786,11,27-12-2023 20:36,Electronics,299.8656225
787,83,28-04-2023 21:29,Furniture,354.6919126
788,55,14-09-2023 21:27,Clothing,182.3242528
789,18,14-10-2023 03:10,Groceries,288.1491691
790,60,09-12-2023 05:35,Electronics,79.6301223
791,24,01-07-2023 16:21,Clothing,474.700568
792,7,06-02-2023 05:34,Furniture,419.981452
793,34,23-07-2023 14:59,Books,407.0965699
794,49,22-01-2023 10:35,Furniture,485.4899771
795,42,12-08-2023 11:26,Clothing,275.6410547
796,28,10-01-2023 20:27,Clothing,96.02281615
797,59,24-08-2023 23:20,Electronics,28.60223319
798,42,09-02-2023 07:36,Electronics,37.52230863
799,44,10-06-2023 06:24,Groceries,304.8147654
800,98,22-10-2023 17:59,Books,19.76471505
801,49,08-08-2023 08:23,Furniture,244.2146042
802,36,21-10-2023 14:25,Books,172.5496569
803,97,27-07-2023 23:02,Furniture,310.9260362
804,54,30-12-2023 19:01,Books,405.1582525
805,33,24-11-2023 04:56,Clothing,176.9719317
806,11,02-08-2023 00:19,Clothing,96.9553376
807,61,29-05-2023 06:54,Books,403.1879778
808,3,28-02-2023 00:49,Groceries,435.4263781
809,96,27-07-2023 22:52,Clothing,39.18242179
810,70,11-01-2023 17:32,Groceries,82.3788893
811,7,16-06-2023 18:59,Clothing,355.3012074
812,45,29-03-2023 04:06,Electronics,79.40980553
813,29,13-11-2023 14:22,Electronics,64.35109008
814,84,24-08-2023 04:16,Books,267.8844905
815,9,20-12-2023 18:15,Furniture,188.7960277
816,100,05-07-2023 08:51,Electronics,45.54048697
817,84,15-02-2023 02:36,Clothing,355.2236247
818,6,12-08-2023 18:58,Clothing,334.4483809
819,97,24-02-2023 23:04,Electronics,297.148165
820,4,05-05-2023 10:50,Electronics,174.9149249
821,32,12-08-2023 05:31,Furniture,168.0755701
822,26,29-10-2023 22:44,Electronics,488.171729
823,3,25-07-2023 03:38,Books,368.8524925
824,80,26-09-2023 09:02,Furniture,224.0655076
825,20,10-02-2023 18:24,Electronics,323.2403358
826,31,22-07-2023 01:58,Clothing,248.7280094
827,17,08-06-2023 10:22,Electronics,165.4688627
828,61,23-06-2023 13:26,Books,356.5196314
829,86,24-04-2023 03:55,Books,285.3688817
830,15,20-06-2023 07:47,Clothing,445.9041062
831,73,28-03-2023 19:59,Furniture,310.7174033
832,28,09-02-2023 20:49,Clothing,184.8445181
833,60,19-09-2023 12:03,Electronics,336.110518
834,90,21-11-2023 16:02,Clothing,409.0825759
835,33,28-02-2023 17:36,Furniture,195.408213
836,99,29-09-2023 10:32,Groceries,369.6575369
837,48,19-09-2023 07:09,Clothing,154.3134597
838,22,10-04-2023 21:46,Furniture,97.07706136
839,78,28-06-2023 14:48,Groceries,10.88097427
840,78,29-06-2023 18:32,Furniture,353.9841396
841,96,27-11-2023 07:27,Furniture,290.6890484
842,92,17-03-2023 12:09,Groceries,426.8709131
843,15,01-05-2023 10:05,Clothing,387.7068924
844,100,22-02-2023 18:47,Groceries,288.0665499
845,21,16-03-2023 17:25,Clothing,99.22006045
846,40,12-05-2023 02:25,Furniture,165.9262868
847,14,12-04-2023 13:49,Clothing,406.3153936
848,75,30-03-2023 04:48,Books,309.5767647
849,4,05-11-2023 15:35,Groceries,323.4269187
850,40,20-03-2023 15:25,Groceries,61.01401418
851,74,02-12-2023 18:12,Electronics,253.1306784
852,87,08-02-2023 19:47,Furniture,172.2725288
853,49,01-04-2023 07:15,Furniture,48.12525285
854,51,18-11-2023 08:49,Clothing,179.9369611
855,92,10-09-2023 10:43,Books,166.5641528
856,26,26-08-2023 18:05,Furniture,321.7315174
857,10,16-10-2023 21:26,Books,481.909016
858,76,24-10-2023 11:22,Electronics,412.6142847
859,89,18-08-2023 10:22,Groceries,338.3120398
860,81,15-12-2023 20:01,Books,367.3501141
861,32,17-10-2023 09:10,Furniture,174.5172381
862,14,26-11-2023 19:52,Groceries,15.58385394
863,90,22-11-2023 14:39,Books,112.7452994
864,99,16-11-2023 14:02,Books,349.6562774
865,39,15-06-2023 07:12,Clothing,181.7357693
866,88,18-11-2023 11:09,Groceries,395.639803
867,77,11-06-2023 23:54,Books,363.0026581
868,16,19-03-2023 03:47,Clothing,33.59225429
869,73,14-08-2023 07:39,Furniture,224.7278692
870,6,04-02-2023 04:55,Books,215.6300823
871,45,29-08-2023 09:00,Clothing,91.50583702
872,69,15-08-2023 22:51,Clothing,212.8693902
873,55,20-11-2023 09:28,Groceries,442.0676226
874,85,05-06-2023 00:21,Clothing,182.103273
875,48,21-05-2023 23:34,Books,193.9203095
876,9,30-10-2023 06:34,Electronics,416.115419
877,65,29-01-2023 08:35,Furniture,396.4776973
878,83,30-06-2023 19:46,Books,293.2471906
879,44,17-09-2023 22:44,Books,381.5393363
880,2,07-02-2023 00:24,Furniture,120.5355365
881,54,08-06-2023 21:33,Furniture,231.1308354
882,63,25-08-2023 08:10,Clothing,401.6053372
883,14,20-08-2023 09:12,Books,26.3722654
884,56,20-01-2023 22:39,Clothing,19.83821918
885,47,30-01-2023 01:29,Groceries,137.9525779
886,82,08-07-2023 00:04,Clothing,61.31527376
887,59,27-05-2023 21:17,Groceries,177.4860186
888,91,09-02-2023 21:23,Electronics,445.0863212
889,20,27-11-2023 03:01,Books,88.84320251
890,56,16-02-2023 20:24,Groceries,46.75118631
891,23,11-11-2023 12:32,Electronics,471.4987303
892,94,01-11-2023 03:57,Furniture,489.2403462
893,67,17-09-2023 15:55,Clothing,175.5957863
894,84,16-07-2023 17:05,Electronics,492.7852891
895,35,25-08-2023 06:32,Groceries,447.6808246
896,79,25-10-2023 17:59,Books,355.2072768
897,69,11-10-2023 00:02,Furniture,221.3484337
898,100,22-01-2023 16:19,Furniture,330.2812359
899,62,19-08-2023 15:25,Electronics,307.5856366
900,60,20-10-2023 05:01,Electronics,222.7581886
901,56,30-11-2023 21:22,Clothing,2325.976303
902,94,07-04-2023 20:19,Furniture,2375.476714
903,76,14-06-2023 16:17,Furniture,487.4552261
904,35,06-11-2023 01:40,Clothing,210.5471342
905,42,01-09-2023 12:56,Books,281.5150918
906,32,14-09-2023 00:35,Clothing,463.5310642
907,12,19-03-2023 07:09,Groceries,274.6614615
908,36,01-02-2023 12:42,Groceries,333.6929674
909,58,19-08-2023 02:46,Electronics,155.7263174
910,32,22-02-2023 16:43,Clothing,56.99880149
911,97,25-06-2023 20:43,Clothing,202.5220852
912,60,01-01-2024 13:15,Electronics,279.3346904
913,73,13-02-2023 04:27,Books,250.5646552
914,79,16-09-2023 19:21,Clothing,36.70737734
915,86,27-11-2023 17:08,Furniture,11.86963036
916,49,30-03-2023 20:08,Clothing,52.93789606
917,44,21-01-2023 17:43,Books,413.7096805
918,4,07-05-2023 06:55,Clothing,316.2945673
919,64,29-12-2023 09:44,Furniture,245.3609148
920,42,13-08-2023 16:58,Groceries,57.52357977
921,24,13-08-2023 13:58,Groceries,111.4069616
922,63,26-09-2023 04:41,Books,322.7134229
923,28,25-09-2023 18:58,Books,488.758271
924,46,09-11-2023 10:04,Furniture,242.0496191
925,34,23-03-2023 17:46,Groceries,66.59937263
926,44,06-07-2023 05:20,Groceries,394.5895208
927,36,10-07-2023 04:46,Groceries,240.7627819
928,77,25-05-2023 10:56,Groceries,448.4899669
929,90,18-07-2023 13:19,Furniture,139.8521546
930,36,29-07-2023 23:59,Books,324.5145274
931,72,23-06-2023 20:59,Books,199.8882873
932,2,14-12-2023 08:09,Electronics,191.8000572
933,67,03-11-2023 06:06,Books,196.9081417
934,25,27-01-2023 05:01,Groceries,101.4256412
935,11,20-11-2023 19:39,Clothing,31.8622931
936,31,28-11-2023 19:36,Groceries,225.4728072
937,93,21-06-2023 07:38,Groceries,139.0663967
938,53,03-02-2023 07:43,Books,420.1685885
939,63,18-06-2023 11:05,Electronics,286.4808281
940,72,18-02-2023 15:08,Furniture,84.05403047
941,98,13-10-2023 19:30,Clothing,351.270766
942,31,14-12-2023 20:23,Clothing,57.3842843
943,89,17-07-2023 12:31,Electronics,337.3891752
944,61,26-05-2023 04:10,Groceries,406.0082771
945,83,10-05-2023 07:02,Furniture,212.8534599
946,92,03-12-2023 00:59,Furniture,380.6638742
947,63,05-11-2023 13:14,Furniture,121.4812517
948,58,18-03-2023 21:12,Books,39.88203557
949,3,20-06-2023 06:04,Groceries,199.6819875
950,12,11-02-2023 14:55,Clothing,266.0653139
951,38,26-10-2023 15:44,Clothing,483.157575
952,29,06-12-2023 14:56,Groceries,346.6632869
953,52,14-03-2023 13:25,Clothing,468.8171035
954,89,29-06-2023 01:38,Books,290.6300024
955,32,08-06-2023 12:46,Furniture,125.4645895
956,40,02-12-2023 12:39,Clothing,156.4375334
957,85,24-12-2023 18:38,Books,203.454139
958,75,06-12-2023 16:41,Furniture,428.4305126
959,48,20-07-2023 22:50,Groceries,27.01696184
960,61,08-03-2023 16:06,Groceries,289.8977683
961,71,01-11-2023 14:52,Books,263.2405245
962,68,29-12-2023 01:56,Books,290.0278486
963,45,13-02-2023 16:34,Books,491.5498344
964,55,08-06-2023 23:02,Clothing,82.24935047
965,96,14-10-2023 12:33,Groceries,475.1348601
966,71,12-07-2023 20:03,Clothing,230.0294707
967,43,26-11-2023 09:28,Clothing,475.0401267
968,46,18-06-2023 09:49,Furniture,91.91074585
969,90,07-03-2023 09:29,Books,113.8261782
970,59,10-12-2023 13:18,Clothing,104.4357812
971,35,26-12-2023 01:44,Furniture,30.91119131
972,40,17-12-2023 04:29,Electronics,48.40057585
973,33,27-09-2023 20:28,Furniture,344.73148
974,30,17-02-2023 23:32,Electronics,108.9404472
975,16,27-11-2023 05:49,Electronics,413.0563761
976,93,10-12-2023 22:34,Electronics,82.46034286
977,25,05-08-2023 12:26,Electronics,301.5733508
978,41,18-09-2023 14:01,Books,166.6772495
979,16,05-07-2023 14:37,Clothing,366.2804745
980,96,10-01-2023 22:57,Clothing,405.5983982
981,69,05-07-2023 14:05,Electronics,52.64344603
982,98,08-06-2023 10:44,Clothing,282.6184599
983,89,03-04-2023 22:50,Electronics,280.5065539
984,24,20-04-2023 22:46,Clothing,429.7458485
985,25,24-06-2023 02:07,Furniture,264.647207
986,28,06-09-2023 14:40,Books,459.4093363
987,95,09-04-2023 02:33,Groceries,16.05826069
988,62,26-04-2023 12:46,Electronics,353.2019396
989,36,12-03-2023 16:39,Furniture,297.912283
990,93,21-03-2023 12:35,Furniture,393.0259739
991,76,09-02-2023 01:49,Books,65.13423289
992,98,01-06-2023 10:36,Books,83.3247366
993,68,21-02-2023 21:55,Electronics,287.6310243
994,77,17-09-2023 05:55,Electronics,295.5117726
995,37,04-10-2023 05:49,Furniture,482.7675157
996,13,27-09-2023 01:26,Furniture,59.09995894
997,25,20-01-2023 09:46,Books,61.76106189
998,38,05-12-2023 14:18,Electronics,391.9769015
999,30,22-06-2023 05:07,Electronics,395.0153589
1000,47,13-11-2023 04:12,Furniture,435.0628812
1001,6,17-07-2023 20:48,Clothing,10.80931554
1002,6,10-04-2023 01:29,Clothing,21.21386613
1003,6,01-08-2023 17:34,Groceries,13.92869561
1004,6,16-02-2023 00:38,Electronics,22.0192179
1005,6,27-09-2023 16:15,Clothing,20.77679924
1006,6,01-08-2023 20:42,Groceries,13.57147401
1007,6,08-01-2023 14:26,Clothing,39.63779196
1008,6,03-03-2023 04:38,Clothing,42.8406957
1009,6,08-04-2023 00:15,Electronics,22.44492373
1010,6,20-02-2023 18:17,Electronics,41.22065719
1011,6,11-01-2023 22:35,Electronics,16.94949424
1012,6,11-10-2023 06:03,Electronics,19.97961045
1013,6,30-04-2023 04:03,Clothing,38.18535781
1014,6,30-10-2023 12:02,Clothing,30.205055
1015,6,04-02-2023 01:42,Groceries,11.2225277
1016,6,02-05-2023 20:19,Groceries,27.8441373
1017,6,20-04-2023 03:03,Groceries,32.05334882
1018,6,15-03-2023 13:11,Clothing,39.95844538
1019,6,20-05-2023 21:18,Clothing,11.0980196
1020,6,14-07-2023 21:44,Groceries,41.19320541
